name, type_name, slot, power_name, brand_name
キャディ サンバイザー,アタマ,1,ヒト移動速度アップ,アイロニック
スカッシュバンド,アタマ,1,攻撃力アップ,アイロニック
バスケバンド,アタマ,1,スタートダッシュ,アイロニック
テニスバンド,アタマ,1,カムバック,アロメ
イロメガネ,アタマ,1,ラストスパート,エゾッコ
ランニングバンド,アタマ,1,インク効率アップ(サブ),エゾッコ
エゾッコメッシュ,アタマ,1,スーパージャンプ時間短縮,エゾッコ
バックワードキャップ,アタマ,1,復活時間短縮,エゾッコ
2ラインメッシュ,アタマ,1,スペシャル減少量ダウン,クラーゲス
キャンプキャップ,アタマ,1,イカダッシュ速度アップ,シグレニ
ショートビーニー,アタマ,1,インク効率アップ(メイン),シグレニ
キャンプハット,アタマ,1,スペシャル時間延長,シグレニ
クロブチ レトロ,アタマ,1,復活時間短縮,ジモン
ヘッドバンド ホワイト,アタマ,1,インク回復力アップ,バトロイカ
ウインターボンボン,アタマ,1,逆境強化,ホタックス
ウーニーズBBキャップ,アタマ,1,ボム飛距離アップ,ホタックス
ビバレッジキャップ,アタマ,1,インク効率アップ(サブ),ホタックス
ジェットキャップ,アタマ,1,スペシャル減少量ダウン,ホッコリー
ヤキフグ サンバイザー,アタマ,1,スペシャル増加量アップ,ホッコリー
ヤコメッシュ,アタマ,1,防御力アップ,ヤコ
ダテコンタクト,アタマ,2,スペシャル増加量アップ,アロメ
5パネルキャップ,アタマ,2,カムバック,エゾッコ
アローバンド ブラック,アタマ,2,逆境強化,エゾッコ
ボンボンニット,アタマ,2,スーパージャンプ時間短縮,ジモン
ボーダービーニー,アタマ,2,スタートダッシュ,ジモン
スプラッシュゴーグル,アタマ,2,防御力アップ,フォーリマ
ダイバーゴーグル,アタマ,2,攻撃力アップ,フォーリマ
ロブスターブーニー,アタマ,2,ラストスパート,フォーリマ
スタジオヘッドホン,アタマ,2,インク効率アップ(メイン),フォーリマ
オーロラヘッドホン,アタマ,2,インク効率アップ(サブ),フォーリマ
スケボーメット,アタマ,2,スペシャル減少量ダウン,ホタックス
イカベーダーキャップ,アタマ,2,スペシャル増加量アップ,ホタックス
カモメッシュ,アタマ,2,イカダッシュ速度アップ,ホッコリー
ヒーローヘッズ レプリカ,アタマ,2,ヒト移動速度アップ,アタリメイド
タコゾネススコープ,アタマ,2,ボム飛距離アップ,アタリメイド
